STEP to UG
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   6796
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  10949
! SUMMARY-  b_spline_curve_with_knots ..................................:    277
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    682
! SUMMARY-  b_spline_surface_with_knots ................................:     54
! SUMMARY-  cartesian_point ............................................:  42991
! SUMMARY-  circle .....................................................:   3800
! SUMMARY-  closed_shell ...............................................:     90
! SUMMARY-  conical_surface ............................................:    186
! SUMMARY-  context_dependent_shape_representation .....................:     58
! SUMMARY-  cylindrical_surface ........................................:   2053
! SUMMARY-  direction ..................................................:  34343
! SUMMARY-  edge_curve .................................................:  17502
! SUMMARY-  edge_loop ..................................................:   8206
! SUMMARY-  ellipse ....................................................:    298
! SUMMARY-  face_bound .................................................:   1410
! SUMMARY-  face_outer_bound ...........................................:   6796
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     52
! SUMMARY-  item_defined_transformation ................................:     58
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  12445
! SUMMARY-  manifold_solid_brep ........................................:     90
! SUMMARY-  next_assembly_usage_occurrence .............................:     58
! SUMMARY-  oriented_edge ..............................................:  35004
! SUMMARY-  plane ......................................................:   4493
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     51
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     51
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     51
! SUMMARY-  product_definition_shape ...................................:    109
! SUMMARY-  product_related_product_category ...........................:     51
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     58
! SUMMARY-  shape_representation .......................................:     51
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  toroidal_surface ...........................................:     10
! SUMMARY-  uncertainty_measure_with_unit ..............................:     52
! SUMMARY-  vector .....................................................:  12445
! SUMMARY-  vertex_point ...............................................:  11042
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         212668
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 9-APR-2023 1:18:59 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:09 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Stop213865
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:09 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\inicio213864
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:09 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Material213863
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:10 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\SoporteMaterial213862
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:10 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Sujetador213861
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:10 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\CarroSuperior_1213860
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:10 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\CarroSuperior213859
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:10 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\AcopleActuadorCarro213858
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:10 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\SoporteTubosSuperior_CPY213857
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:10 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\SoporteTubosInferior_CPY213856
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:10 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaBaseHidráulicos_CPY_CPY213855
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:10 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaMediaHidráulicos_CPY_CPY213854
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:11 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\CodoHidráulicos_CPY_CPY213853
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:11 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaSuperiorHidráulicos_CPY_CPY213852
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:11 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\SoporteHidráhulicos_CPY_CPY213851
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:11 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DIN-439-B - M10x1_25(F)_CPY_CPY213850
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:11 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DNC-32-50---(KS)_CPY_CPY213849
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:11 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\163321 DNC-32-50---(ZR)_CPY_CPY213848
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:12 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Cuchilla_3213846
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:12 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Cuchilla_2213845
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:12 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaBaseHidráulicos_CPY213844
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:12 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaMediaHidráulicos_CPY213843
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:12 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\CodoHidráulicos_CPY213842
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:12 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaSuperiorHidráulicos_CPY213841
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:12 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\SoporteHidráhulicos_CPY213840
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:12 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DIN-439-B - M10x1_25(F)_CPY213839
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:12 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DNC-32-50---(KS)_CPY213838
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:12 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\163321 DNC-32-50---(ZR)_CPY213837
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:13 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\CodoHidráulicos213835
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:13 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\SoporteElectromecánico_1213834
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:13 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Knutec.de - Warning, Crushing of hands, according ISO EN DIN 7010_200213833
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:13 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Cuchilla_1213832
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:13 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaMediaHidráulicos_2213831
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:14 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Cuchilla213830
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:14 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaMediaHidráulicos_1213829
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:14 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaMediaHidráulicos213828
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:14 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\SoporteElectromecánico213827
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:14 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DIN-439-B - M10x1.25(F)213826
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:14 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DNC-32-50---(KS)213825
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:14 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\163321 DNC-32-50---(ZR)213824
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:15 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Main Table Assembly213822
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    45
! SUMMARY-                                 -----
! SUMMARY-  Total                             45
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:17 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DIN-912 - M3x25(F)213821
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:17 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\1460675 EMMS-ST-42-SS-SE-G2213820
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:18 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DIN 934 - M8x1(F)213819
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:18 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\1470874 EPCO-25-300_k---(1_0)213818
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:18 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\1470874 EPCO-25-30000_z---(0)213817
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:18 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\1470706 EPCO-25-300-3P-ST-E---(0)213816
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:18 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\163321 DNC-32-50-PPV---(asm_0)213823
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:18 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\163321 DNC-32-50-PPV---(asm_0)_CPY213836
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:18 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\163321 DNC-32-50-PPV---(asm_0)_CPY_CPY213847
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:19:19 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\MaquinaDeCorte.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    43
! SUMMARY-                                 -----
! SUMMARY-  Total                             43
! INFO-      
! INFO-     Total number of solids input for this translation       :        90
! INFO-      
! INFO-     Number of solids created without body validation faults :        90
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 9-APR-2023  1:19:19 AM
! INFO-      
